,Start,Velocity,Note,Duration,Message,Time
2439,1437.0,64,41.3,1.0,note_off,480
2440,1438.0,64,41.0,1.0,note_on,0
2441,1438.0,64,41.0,1.0,note_off,480
2442,1440.0,64,40.0,1.0,note_on,0
2443,1440.0,64,40.0,1.0,note_off,480
2444,1441.0,64,41.0,2.0,note_on,0
2445,1441.0,64,41.0,2.0,note_off,960
2446,1443.0,64,38.2,1.0,note_on,0
2447,1443.0,64,38.2,1.0,note_off,480
2448,1444.0,64,38.6,1.0,note_on,0
2449,1444.0,64,38.6,1.0,note_off,480
2450,1446.0,64,40.6,1.0,note_on,0
2451,1446.0,64,40.6,1.0,note_off,480
2452,1448.0,64,36.8,1.0,note_on,0
2453,1448.0,64,36.8,1.0,note_off,480
2454,1450.0,64,32.5,1.0,note_on,0
2455,1450.0,64,32.5,1.0,note_off,480
2456,1451.0,64,35.8,1.0,note_on,0
2457,1451.0,64,35.8,1.0,note_off,480
2458,1452.0,64,34.0,1.0,note_on,0
2459,1452.0,64,34.0,1.0,note_off,480
2460,1453.0,64,36.5,1.0,note_on,0
2461,1453.0,64,36.5,1.0,note_off,480
2462,1454.0,64,36.2,1.0,note_on,0
2463,1454.0,64,36.2,1.0,note_off,480
2464,1455.0,64,38.2,1.0,note_on,0
2465,1455.0,64,38.2,1.0,note_off,480
2466,1456.0,64,36.2,1.0,note_on,0
2467,1456.0,64,36.2,1.0,note_off,480
2468,1457.0,64,33.0,1.0,note_on,0
2469,1457.0,64,33.0,1.0,note_off,480
2470,1459.0,64,33.4,1.0,note_on,0
2471,1459.0,64,33.4,1.0,note_off,480
2472,1460.0,64,31.0,1.0,note_on,0
2473,1460.0,64,31.0,1.0,note_off,480
2474,1462.0,64,31.0,1.0,note_on,0
2475,1462.0,64,31.0,1.0,note_off,480
2476,1463.0,64,35.6,1.0,note_on,0
2477,1463.0,64,35.6,1.0,note_off,480
2478,1464.0,64,34.0,1.0,note_on,0
2479,1464.0,64,34.0,1.0,note_off,480
2480,1465.0,64,33.8,1.0,note_on,0
2481,1465.0,64,33.8,1.0,note_off,480
2482,1466.0,64,31.7,1.0,note_on,0
2483,1466.0,64,31.7,1.0,note_off,480
2484,1467.0,64,31.0,1.0,note_on,0
2485,1467.0,64,31.0,1.0,note_off,480
2486,1468.0,64,31.4,1.0,note_on,0
2487,1468.0,64,31.4,1.0,note_off,480
2488,1469.0,64,31.7,1.0,note_on,0
2489,1469.0,64,31.7,1.0,note_off,480
2490,1470.0,64,31.0,1.0,note_on,0
2491,1470.0,64,31.0,1.0,note_off,480
2492,1471.0,64,38.0,2.0,note_on,0
2493,1471.0,64,38.0,2.0,note_off,960
2494,1473.0,64,38.6,1.0,note_on,0
2495,1473.0,64,38.6,1.0,note_off,480
2496,1474.0,64,33.0,1.0,note_on,0
2497,1474.0,64,33.0,1.0,note_off,480
2498,1475.0,64,40.6,1.0,note_on,0
2499,1475.0,64,40.6,1.0,note_off,480
2500,1476.0,64,44.0,1.0,note_on,0
2501,1476.0,64,44.0,1.0,note_off,480
2502,1477.0,64,41.3,1.0,note_on,0
2503,1477.0,64,41.3,1.0,note_off,480
2504,1478.0,64,41.0,1.0,note_on,0
2505,1478.0,64,41.0,1.0,note_off,480
2506,1480.0,64,43.0,1.0,note_on,0
2507,1480.0,64,43.0,1.0,note_off,480
2508,1481.0,64,48.5,1.0,note_on,0
2509,1481.0,64,48.5,1.0,note_off,480
2510,1483.0,64,43.0,2.0,note_on,0
2511,1483.0,64,43.0,2.0,note_off,960
2512,1485.0,64,45.0,1.0,note_on,0
2513,1485.0,64,45.0,1.0,note_off,480
2514,1486.0,64,46.0,1.0,note_on,0
2515,1486.0,64,46.0,1.0,note_off,480
2516,1488.0,64,47.9,1.0,note_on,0
2517,1488.0,64,47.9,1.0,note_off,480
2518,1490.0,64,47.5,1.0,note_on,0
2519,1490.0,64,47.5,1.0,note_off,480
2520,1491.0,64,52.6,1.0,note_on,0
2521,1491.0,64,52.6,1.0,note_off,480
2522,1492.0,64,53.6,1.0,note_on,0
2523,1492.0,64,53.6,1.0,note_off,480
2524,1493.0,64,48.2,1.0,note_on,0
2525,1493.0,64,48.2,1.0,note_off,480
2526,1494.0,64,47.9,1.0,note_on,0
2527,1494.0,64,47.9,1.0,note_off,480
2528,1495.0,64,52.6,2.0,note_on,0
2529,1495.0,64,52.6,2.0,note_off,960
2530,1497.0,64,57.0,1.0,note_on,0
2531,1497.0,64,57.0,1.0,note_off,480
2532,1498.0,64,62.9,1.0,note_on,0
2533,1498.0,64,62.9,1.0,note_off,480
2534,1499.0,64,62.2,1.0,note_on,0
2535,1499.0,64,62.2,1.0,note_off,480
2536,1500.0,64,59.8,1.0,note_on,0
2537,1500.0,64,59.8,1.0,note_off,480
2538,1502.0,64,62.0,1.0,note_on,0
2539,1502.0,64,62.0,1.0,note_off,480
2540,1503.0,64,55.4,1.0,note_on,0
2541,1503.0,64,55.4,1.0,note_off,480
2542,1504.0,64,59.6,1.0,note_on,0
2543,1504.0,64,59.6,1.0,note_off,480
2544,1505.0,64,61.0,1.0,note_on,0
2545,1505.0,64,61.0,1.0,note_off,480
2546,1506.0,64,62.6,1.0,note_on,0
2547,1506.0,64,62.6,1.0,note_off,480
2548,1507.0,64,59.8,1.0,note_on,0
2549,1507.0,64,59.8,1.0,note_off,480
2550,1508.0,64,58.4,1.0,note_on,0
2551,1508.0,64,58.4,1.0,note_off,480
2552,1509.0,64,55.4,1.0,note_on,0
2553,1509.0,64,55.4,1.0,note_off,480
2554,1510.0,64,55.1,1.0,note_on,0
2555,1510.0,64,55.1,1.0,note_off,480
2556,1511.0,64,53.0,1.0,note_on,0
2557,1511.0,64,53.0,1.0,note_off,480
2558,1512.0,64,58.4,1.0,note_on,0
2559,1512.0,64,58.4,1.0,note_off,480
2560,1513.0,64,62.9,1.0,note_on,0
2561,1513.0,64,62.9,1.0,note_off,480
2562,1514.0,64,60.5,1.0,note_on,0
2563,1514.0,64,60.5,1.0,note_off,480
2564,1515.0,64,57.4,1.0,note_on,0
2565,1515.0,64,57.4,1.0,note_off,480
2566,1516.0,64,60.2,1.0,note_on,0
2567,1516.0,64,60.2,1.0,note_off,480
2568,1517.0,64,53.0,1.0,note_on,0
2569,1517.0,64,53.0,1.0,note_off,480
2570,1518.0,64,52.7,1.0,note_on,0
2571,1518.0,64,52.7,1.0,note_off,480
2572,1520.0,64,51.2,1.0,note_on,0
2573,1520.0,64,51.2,1.0,note_off,480
2574,1521.0,64,53.0,1.0,note_on,0
2575,1521.0,64,53.0,1.0,note_off,480
2576,1522.0,64,48.5,1.0,note_on,0
2577,1522.0,64,48.5,1.0,note_off,480
2578,1523.0,64,52.6,1.0,note_on,0
2579,1523.0,64,52.6,1.0,note_off,480
2580,1524.0,64,48.8,1.0,note_on,0
2581,1524.0,64,48.8,1.0,note_off,480
2582,1525.0,64,47.5,1.0,note_on,0
2583,1525.0,64,47.5,1.0,note_off,480
2584,1526.0,64,46.0,1.0,note_on,0
2585,1526.0,64,46.0,1.0,note_off,480
2586,1528.0,64,47.9,1.0,note_on,0
2587,1528.0,64,47.9,1.0,note_off,480
2588,1530.0,64,53.0,1.0,note_on,0
2589,1530.0,64,53.0,1.0,note_off,480
2590,1531.0,64,50.2,1.0,note_on,0
2591,1531.0,64,50.2,1.0,note_off,480
2592,1532.0,64,51.2,1.0,note_on,0
2593,1532.0,64,51.2,1.0,note_off,480
2594,1533.0,64,48.2,1.0,note_on,0
2595,1533.0,64,48.2,1.0,note_off,480
2596,1534.0,64,48.5,1.0,note_on,0
2597,1534.0,64,48.5,1.0,note_off,480
2598,1535.0,64,43.0,1.0,note_on,0
2599,1535.0,64,43.0,1.0,note_off,480
2600,1536.0,64,44.0,1.0,note_on,0
2601,1536.0,64,44.0,1.0,note_off,480
2602,1537.0,64,45.0,1.0,note_on,0
2603,1537.0,64,45.0,1.0,note_off,480
2604,1539.0,64,47.8,1.0,note_on,0
2605,1539.0,64,47.8,1.0,note_off,480
2606,1540.0,64,47.9,1.0,note_on,0
2607,1540.0,64,47.9,1.0,note_off,480
2608,1542.0,64,47.8,1.0,note_on,0
2609,1542.0,64,47.8,1.0,note_off,480
2610,1543.0,64,46.1,1.0,note_on,0
2611,1543.0,64,46.1,1.0,note_off,480
2612,1544.0,64,50.0,1.0,note_on,0
2613,1544.0,64,50.0,1.0,note_off,480
2614,1545.0,64,47.5,1.0,note_on,0
2615,1545.0,64,47.5,1.0,note_off,480
2616,1546.0,64,53.3,1.0,note_on,0
2617,1546.0,64,53.3,1.0,note_off,480
2618,1547.0,64,57.4,1.0,note_on,0
2619,1547.0,64,57.4,1.0,note_off,480
2620,1548.0,64,56.0,1.0,note_on,0
2621,1548.0,64,56.0,1.0,note_off,480
2622,1549.0,64,53.0,1.0,note_on,0
2623,1549.0,64,53.0,1.0,note_off,480
2624,1550.0,64,57.4,1.0,note_on,0
2625,1550.0,64,57.4,1.0,note_off,480
2626,1551.0,64,60.5,1.0,note_on,0
2627,1551.0,64,60.5,1.0,note_off,480
2628,1552.0,64,60.8,1.0,note_on,0
2629,1552.0,64,60.8,1.0,note_off,480
2630,1553.0,64,62.6,1.0,note_on,0
2631,1553.0,64,62.6,1.0,note_off,480
2632,1554.0,64,57.0,1.0,note_on,0
2633,1554.0,64,57.0,1.0,note_off,480
2634,1555.0,64,55.0,1.0,note_on,0
2635,1555.0,64,55.0,1.0,note_off,480
2636,1556.0,64,55.1,1.0,note_on,0
2637,1556.0,64,55.1,1.0,note_off,480
2638,1557.0,64,55.4,1.0,note_on,0
2639,1557.0,64,55.4,1.0,note_off,480
2640,1558.0,64,55.7,1.0,note_on,0
2641,1558.0,64,55.7,1.0,note_off,480
2642,1560.0,64,55.0,1.0,note_on,0
2643,1560.0,64,55.0,1.0,note_off,480
2644,1561.0,64,50.6,1.0,note_on,0
2645,1561.0,64,50.6,1.0,note_off,480
2646,1563.0,64,50.2,1.0,note_on,0
2647,1563.0,64,50.2,1.0,note_off,480
2648,1564.0,64,50.6,1.0,note_on,0
2649,1564.0,64,50.6,1.0,note_off,480
2650,1565.0,64,50.9,1.0,note_on,0
2651,1565.0,64,50.9,1.0,note_off,480
2652,1566.0,64,46.0,1.0,note_on,0
2653,1566.0,64,46.0,1.0,note_off,480
2654,1568.0,64,46.4,1.0,note_on,0
2655,1568.0,64,46.4,1.0,note_off,480
2656,1570.0,64,48.5,1.0,note_on,0
2657,1570.0,64,48.5,1.0,note_off,480
2658,1571.0,64,52.6,1.0,note_on,0
2659,1571.0,64,52.6,1.0,note_off,480
2660,1572.0,64,53.6,1.0,note_on,0
2661,1572.0,64,53.6,1.0,note_off,480
2662,1573.0,64,48.2,1.0,note_on,0
2663,1573.0,64,48.2,1.0,note_off,480
2664,1574.0,64,48.5,1.0,note_on,0
2665,1574.0,64,48.5,1.0,note_off,480
2666,1575.0,64,45.4,1.0,note_on,0
2667,1575.0,64,45.4,1.0,note_off,480
2668,1576.0,64,47.6,1.0,note_on,0
2669,1576.0,64,47.6,1.0,note_off,480
2670,1577.0,64,45.0,1.0,note_on,0
2671,1577.0,64,45.0,1.0,note_off,480
2672,1578.0,64,48.5,1.0,note_on,0
2673,1578.0,64,48.5,1.0,note_off,480
2674,1579.0,64,43.0,1.0,note_on,0
2675,1579.0,64,43.0,1.0,note_off,480
2676,1580.0,64,47.8,1.0,note_on,0
2677,1580.0,64,47.8,1.0,note_off,480
2678,1582.0,64,50.9,1.0,note_on,0
2679,1582.0,64,50.9,1.0,note_off,480
2680,1583.0,64,45.5,1.0,note_on,0
2681,1583.0,64,45.5,1.0,note_off,480
2682,1584.0,64,46.4,1.0,note_on,0
2683,1584.0,64,46.4,1.0,note_off,480
2684,1585.0,64,44.5,1.0,note_on,0
2685,1585.0,64,44.5,1.0,note_off,480
2686,1586.0,64,38.9,1.0,note_on,0
2687,1586.0,64,38.9,1.0,note_off,480
2688,1587.0,64,33.4,1.0,note_on,0
2689,1587.0,64,33.4,1.0,note_off,480
2690,1588.0,64,33.5,1.0,note_on,0
2691,1588.0,64,33.5,1.0,note_off,480
2692,1589.0,64,29.0,1.0,note_on,0
2693,1589.0,64,29.0,1.0,note_off,480
2694,1590.0,64,38.3,1.0,note_on,0
2695,1590.0,64,38.3,1.0,note_off,480
2696,1591.0,64,43.1,1.0,note_on,0
2697,1591.0,64,43.1,1.0,note_off,480
2698,1592.0,64,45.8,1.0,note_on,0
2699,1592.0,64,45.8,1.0,note_off,480
2700,1593.0,64,41.0,1.0,note_on,0
2701,1593.0,64,41.0,1.0,note_off,480
2702,1594.0,64,46.1,1.0,note_on,0
2703,1594.0,64,46.1,1.0,note_off,480
2704,1595.0,64,47.8,1.0,note_on,0
2705,1595.0,64,47.8,1.0,note_off,480
2706,1596.0,64,46.4,1.0,note_on,0
2707,1596.0,64,46.4,1.0,note_off,480
2708,1597.0,64,43.4,1.0,note_on,0
2709,1597.0,64,43.4,1.0,note_off,480
2710,1598.0,64,43.7,1.0,note_on,0
2711,1598.0,64,43.7,1.0,note_off,480
